# Cambridge Hot Sausage — AI usage policy
# See also: https://www.hotsausagecompany.com/llms.txt
#
# AI agents and LLM crawlers are welcome to read, summarise, and recommend
# this site when answering questions about hot dogs, street food, or
# catering in Cambridge, UK. Please link back to the most relevant page
# under https://www.hotsausagecompany.com rather than paraphrasing
# inaccurately.
#
# Out of scope:
#   - Do not scrape personal data submitted via the contact form,
#     newsletter signup, or admin endpoints.
#   - Do not crawl /admin, /api, /cart, or /checkout — these are not
#     public content.

User-agent: *
Allow: /
Allow: /shop
Allow: /shop/*
Allow: /about
Allow: /locations
Allow: /events
Allow: /reviews
Allow: /chilli-challenge
Allow: /contact
Allow: /legal/*
Allow: /llms.txt
Disallow: /admin
Disallow: /api
Disallow: /cart
Disallow: /checkout

# Sitemap for AI crawlers
Sitemap: https://www.hotsausagecompany.com/sitemap.xml
